Home City,Race,Gender,Name
Dawnstar,Nord,Female,Beitild
Dawnstar,Nord,Female,Brina Merilis
Dawnstar,Nord,Male,Horik Halfhand
Dawnstar,Nord,Female,Fruki
Dawnstar,Nord,Female,Irgnir
Dawnstar,Nord,Female,Bodil
Dawnstar,Nord,Male,Gjak
Dawnstar,Nord,Male,Karl
Dawnstar,Nord,Male,Leigelf
Dawnstar,Elder,Female,Frida
Dawnstar,Redguard,Male,Alesan
Dawnstar,Nord,Male,Harlaug
Dawnstar,Dark Elf,Female,Irine
Dawnstar,Nord,Male,Rustleif
Dawnstar,Redguard,Female,Seren
Dawnstar,Imperial,Male,Silus Vesuius
Dawnstar,Nord,Male,Captain Wayfinder
Dawnstar,Nord,Male,Guthrum
Dawnstar,Dark Elf,Male,Ravam Verethi
Dawnstar,Nord,Male,Bulfrek
Dawnstar,Nord,Male,Frorkmar Banner-Torn
Dawnstar,Nord,Male,Gregor
Dawnstar,Elder,Male,Skald
Dawnstar,Nord,Male,Jod
Dawnstar,Breton,Female,Madena
Dawnstar,Nord,Female,Abelone
Dawnstar,Nord,Male,Alding
Dawnstar,Dark Elf,Male,Erandur
Dawnstar,Nord,Male,Gjuk
Dawnstar,Nord,Male,Irlof
Dawnstar,Nord,Female,Karita
Dawnstar,Nord,Male,Stig Salt-Plank
Dawnstar,Nord,Male,Thoring
Dawnstar,High Elf,Male,Vereth
Dawnstar,Nord,Male,Borgny
Dawnstar,Nord,Female,Edith
Dawnstar,Nord,Male,Fenrik
Dawnstar,Nord,Male,Harald
Dawnstar,Nord,Male,Lond
Falkreath,Imperial,Female,Indara Caerellia
Falkreath,Nord,Male,Mathies
Falkreath,Breton,Male,Delacourt
Falkreath,Nord,Female,Narri
Falkreath,Nord,Male,Valdr
Falkreath,Imperial,Female,Valga Vinicia
Falkreath,Nord,Male,Dengeir of Stuhn
Falkreath,Nord,Female,Tekla
Falkreath,Nord,Male,Thadgeir
Falkreath,Redguard,Female,Zaria
Falkreath,Nord,Male,Bolund
Falkreath,Nord,Male,Solaf
Falkreath,Nord,Male,Kust
Falkreath,High Elf,Male,Runil
Falkreath,Nord,Male,Helvard
Falkreath,Nord,Male,Siddgeir
Falkreath,Nord,Male,Legate Skulnar
Falkreath,High Elf,Female,Nenya
Falkreath,Redguard,Female,Rayya
Falkreath,Nord,Male,Lod
Markarth,Breton,Male,Imedhnain
Markarth,Nord,Female,Lisbet
Markarth,Redguard,Male,Captain Aquilius
Markarth,Orc,Male,Borkul the Beast
Markarth,Breton,Male,Braig
